calderon_lared_flow,chapala_flow,pozos_flow,toluquilla_flow,scenario,policy,model
2.5664546723918535,6.049146078163336,2.705693800641424,0.10407499390897969,43660,None,AMGmodel
0.8699290334205259,5.769992066874539,1.6465539558322797,0.052168150203122016,87278,None,AMGmodel
0.14893646263817467,5.622035130779647,2.8688467827697033,0.2797967363790242,14317,None,AMGmodel
0.40360767374553475,5.588388050731357,0.7320859753098481,0.040383295376772925,81932,None,AMGmodel
0.9854629472441827,3.8378389430307807,2.387142145242186,0.363201289286058,95321,None,AMGmodel
1.3056595821654344,7.532563853219557,1.7991807700946159,0.019421058951419802,5405,None,AMGmodel
2.9375050010807042,5.34173607269497,1.5770401097079736,0.9171004577412215,33188,None,AMGmodel
0.8257494128110983,0.5831978945123546,1.9467580790594514,0.7461203044504288,63421,None,AMGmodel
2.0276773150981633,7.482687098503743,1.6601325222680647,0.7651979167469593,72897,None,AMGmodel
0.3322416840102035,6.455027254883061,3.000053274720546,0.8384721436484676,9507,None,AMGmodel
2.7421057728286615,2.8857445274119375,1.8406263646019,0.782676692994532,88624,None,AMGmodel
1.5262922107075354,5.250352573746092,0.2048848047074414,0.9216724310130325,95115,None,AMGmodel
2.647495978734257,7.5228085430873985,1.4036648870720003,0.08638535795123078,99243,None,AMGmodel
0.7292695505494773,6.115562383396767,1.633071511430339,0.3787716424592311,77045,None,AMGmodel
1.5962512882384559,1.2286532736078757,0.7475646186012387,0.22890001594033463,31791,None,AMGmodel
2.081876610881068,7.2136750544402,1.10500244383536,0.20182467231149326,45417,None,AMGmodel
0.0856958024646414,2.946848965961835,1.2403018459995312,0.38347814460873125,71963,None,AMGmodel
1.2913438555673835,7.3450016079464495,2.7937704813566198,0.156584294327531,91216,None,AMGmodel
0.8395500966081729,2.594468550730958,2.118281739213605,0.4010962145595804,31924,None,AMGmodel
0.2566178922153687,0.6359083396694772,2.023533470279188,0.5019076292970619,15134,None,AMGmodel
1.567319046484159,5.881490937795352,1.7784379714703236,0.160875277263374,16405,None,AMGmodel
1.6261294787652854,6.482443100699092,2.43246170288465,0.13536139434715674,22718,None,AMGmodel
0.30954887332154424,2.5305555645552777,2.361891702909519,0.7220687753579321,15522,None,AMGmodel
0.2938389234960425,0.4892903777033332,1.6190310321440469,0.2551255903346505,24507,None,AMGmodel
1.1442601325607373,3.623352984268516,1.8637503626216825,0.1890247594430399,13979,None,AMGmodel
0.9088016980584068,0.07692331471083595,0.5230605912014031,0.25456711844691904,71898,None,AMGmodel
0.5003910982628577,3.0894227310816507,0.7137491151572389,0.0048381041556118266,64290,None,AMGmodel
2.57063419118291,3.651811320080057,1.6719317145999046,0.43099761635056444,27706,None,AMGmodel
1.8440735141379558,2.5504278862435887,2.841923147359858,0.8068895366230153,92621,None,AMGmodel
0.20689141475201317,0.6016736898601354,0.2761374997227359,0.23046357404523624,66503,None,AMGmodel
2.3050410367179106,5.017863590712835,0.9612971952369487,0.4436225512774284,32959,None,AMGmodel
0.1430529102089561,6.60426565571153,1.32857439085221,0.15558432123245244,50907,None,AMGmodel
2.261357215014141,2.3404748201699994,0.1265294262607174,0.490352396845541,82950,None,AMGmodel
1.5351303904912479,1.1680366216132247,2.5794544782178446,0.04355857620043244,84717,None,AMGmodel
1.4991096669400434,6.627814086688404,1.37656011030733,0.008721410966544704,6839,None,AMGmodel
1.7090612246179706,0.15646572005553386,1.9813541043137715,0.6345732434049377,3015,None,AMGmodel
1.797835531131313,0.26665932631795314,0.14846100835490966,0.2041420034684832,21702,None,AMGmodel
2.226659475823124,1.2398129707050876,2.329326135535939,0.36397159026240516,72719,None,AMGmodel
2.8468888291387,3.902178145164683,0.21297901307216727,0.41787662408650567,27709,None,AMGmodel
2.3864019277480373,7.304676090105919,0.08582826545156329,0.6295295769268618,88505,None,AMGmodel
2.004039740896333,2.496229505590119,2.12238296097258,0.11835345771548153,94640,None,AMGmodel
1.4929049572382485,1.763390726682603,1.2513511341286263,0.16447863908417706,60697,None,AMGmodel
2.0671273219973005,4.435511002916948,1.0446423619501006,0.4275556516425875,73682,None,AMGmodel
0.05432588361223712,0.7314855414200166,2.0236033164892,0.0438002589752826,46698,None,AMGmodel
1.7952723440750735,2.901962911274731,2.4953090952595596,0.21310940998725844,32179,None,AMGmodel
1.7972809150794107,4.139857231963383,0.776791953710501,0.5848215927138602,44305,None,AMGmodel
2.4469115324105455,7.287055027500616,2.9883396412800827,0.9545614429424981,4004,None,AMGmodel
0.8780965232860061,1.4142392717618903,1.9530233650567006,0.04588399101754721,82831,None,AMGmodel
0.6318290348548685,5.495020958546805,3.0761561523324565,0.2090332669593324,99338,None,AMGmodel
0.8134840286012055,0.3230608435509457,2.320272839777015,0.37172178653897314,1217,None,AMGmodel
2.890917778331366,2.334751387480505,1.1726943242837577,0.7724107870147087,12878,None,AMGmodel
1.5590525488817613,5.151834098458444,2.9532688561600473,0.12062172628265456,5589,None,AMGmodel
1.8280615731872454,0.8156104530408591,2.935893989969676,0.816506416889746,82626,None,AMGmodel
1.340535333030981,7.228883324733258,1.6322844244213504,0.9477181314426629,21985,None,AMGmodel
2.4955609275745227,7.073570544018152,1.6090682750895864,0.8623699476167384,90259,None,AMGmodel
1.2697277666843294,2.3252145720890502,3.0532983974223296,0.5604736909525517,37085,None,AMGmodel
2.5507462774082317,1.3238035074080086,2.2301677521562477,0.20494170350807972,42548,None,AMGmodel
1.2687898734613485,3.091199423353389,3.053176241143979,0.3496819614241616,32735,None,AMGmodel
1.057330068400662,0.3725139516468428,0.7963607270834889,0.8433447140872633,42359,None,AMGmodel
2.9253750335642703,5.504632398590273,3.0197943208694773,0.12563246145452506,68379,None,AMGmodel
1.6887420671843698,0.4338605490717009,0.24531919475842623,0.2421708538740368,92365,None,AMGmodel
2.7539697909619147,3.7968845430648477,2.199271940411628,0.30685574177191816,37450,None,AMGmodel
2.236971960565778,4.981199236497768,2.0543617187451777,0.9632861018769469,58546,None,AMGmodel
0.3060758353805661,6.3419190737273405,2.4001872411214773,0.5929513779778393,17278,None,AMGmodel
2.3397571704418763,6.576749620756155,1.6719639740379137,0.11216961498905137,95986,None,AMGmodel
2.1658661830432715,7.417269537386754,1.5466515021293155,0.776211308602004,72206,None,AMGmodel
1.469713148557218,2.2101039997525938,0.8718214246982037,0.06792782700195556,3377,None,AMGmodel
2.571310557711618,0.7445212985085721,2.903369154837608,0.1478151715318199,49274,None,AMGmodel
0.9252427681840634,2.2406016603606496,2.876524831568484,0.29269339178307696,74323,None,AMGmodel
2.8642514744662595,2.8919366018725112,0.3136184018890343,0.15777985341381853,63319,None,AMGmodel
0.03537397975649839,6.069811101315516,0.5036477620591179,0.19015393375699144,55843,None,AMGmodel
1.5984954855423936,0.5352866117747282,1.7922495090586434,0.6632398580413909,20600,None,AMGmodel
1.9267832247103245,0.889579402481776,0.4970814186170575,0.11981690593346081,49315,None,AMGmodel
1.1550176096230986,1.1745439724877447,2.5550326754051502,0.5739487251666031,85409,None,AMGmodel
2.8340739667596018,0.8734753429406342,1.022817138835527,0.7621458320850284,97630,None,AMGmodel
1.698502482931401,5.906554367663294,0.7843445756835847,0.5723313073100259,45167,None,AMGmodel
